Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PIPE
    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    RBRACE
    VOID
    LBRACE
    MAP_TO
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     program -> functions
Rule 3     program -> declarations functions
Rule 4     functions -> function
Rule 5     functions -> functions function
Rule 6     function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY
Rule 7     function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
Rule 8     function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY
Rule 9     declarations -> type idList SEMI
Rule 10    declarations -> declarations type idList SEMI
Rule 11    declarations -> type idList EQUALS expression SEMI
Rule 12    declarations -> declarations type idList EQUALS expression SEMI
Rule 13    idList -> IDENTIFIER
Rule 14    idList -> IDENTIFIER COMMA idList
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> BOOL
Rule 18    type -> LIST
Rule 19    type -> TUPLE
Rule 20    type -> OBJECT
Rule 21    type -> STRING
Rule 22    statements -> statement
Rule 23    statements -> statements statement
Rule 24    statement -> expression SEMI
Rule 25    statement -> assignment SEMI
Rule 26    statement -> whileStatement
Rule 27    assignment -> IDENTIFIER EQUALS expression
Rule 28    whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY
Rule 29    expression -> conjunction
Rule 30    expression -> conjunction OR_OP expression
Rule 31    conjunction -> equality
Rule 32    conjunction -> AND_OP equality
Rule 33    equality -> relation
Rule 34    equality -> relation equOp equality
Rule 35    equOp -> EQ_OP
Rule 36    equOp -> NE_OP
Rule 37    relation -> addition
Rule 38    relation -> addition relOp relation
Rule 39    relOp -> LT_OP
Rule 40    relOp -> LE_OP
Rule 41    relOp -> GT_OP
Rule 42    relOp -> GE_OP
Rule 43    addition -> term
Rule 44    addition -> term addOP addition
Rule 45    addOP -> PLUS
Rule 46    addOP -> MINUS
Rule 47    term -> factor
Rule 48    term -> factor mulOP term
Rule 49    mulOP -> MULT
Rule 50    mulOP -> DIV
Rule 51    mulOP -> PRCNT
Rule 52    factor -> primary
Rule 53    factor -> primary unaryOP factor
Rule 54    unaryOP -> MINUS
Rule 55    unaryOP -> BANG
Rule 56    primary -> literal
Rule 57    literal -> INTEGER
Rule 58    literal -> IDENTIFIER
Rule 59    literal -> TRUE
Rule 60    literal -> FALSE
Rule 61    literal -> CLFLOAT
Rule 62    literal -> CLSTRING

Terminals, with rules where they appear

AND_OP               : 32
BANG                 : 55
BOOL                 : 17
CLFLOAT              : 61
CLSTRING             : 62
COMMA                : 14
DIV                  : 50
ELEM                 : 
ELSE                 : 
EQUALS               : 11 12 27
EQ_OP                : 35
FALSE                : 60
FLOAT                : 16
FOR                  : 
GE_OP                : 42
GT_OP                : 41
IDENTIFIER           : 6 7 8 13 14 27 58
IF                   : 
IFF                  : 
INT                  : 15
INTEGER              : 57
LAMBDA               : 
LBRACE               : 
LCURLY               : 6 7 8 28
LE_OP                : 40
LIST                 : 18
LPAREN               : 6 7 8 28
LT_OP                : 39
MAP_TO               : 
MINUS                : 46 54
MULT                 : 49
NE_OP                : 36
OBJECT               : 20
OR_OP                : 30
PIPE                 : 
PLUS                 : 45
PRCNT                : 51
RBRACE               : 
RCURLY               : 6 7 8 28
RETURN               : 
RPAREN               : 6 7 8 28
SEMI                 : 9 10 11 12 24 25
SQUOTE               : 
STRING               : 21
TRUE                 : 59
TUPLE                : 19
VOID                 : 
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

addOP                : 44
addition             : 37 38 44
assignment           : 25
conjunction          : 29 30
declarations         : 1 3 7 8 10 12
equOp                : 34
equality             : 31 32 34
expression           : 11 12 24 27 28 30
factor               : 47 48 53
function             : 4 5
functions            : 2 3 5
idList               : 9 10 11 12 14
literal              : 56
mulOP                : 48
primary              : 52 53
program              : 0
relOp                : 38
relation             : 33 34 38
statement            : 22 23
statements           : 8 23 28
term                 : 43 44 48
type                 : 6 7 8 9 10 11 12
unaryOP              : 53
whileStatement       : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) program -> . functions
    (3) program -> . declarations functions
    (9) declarations -> . type idList SEMI
    (10) declarations -> . declarations type idList SEMI
    (11) declarations -> . type idList EQUALS expression SEMI
    (12) declarations -> . declarations type idList EQUALS expression SEMI
    (4) functions -> . function
    (5) functions -> . functions function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING
    (6) function -> . type IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY

    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11

    functions                      shift and go to state 2
    program                        shift and go to state 3
    type                           shift and go to state 4
    declarations                   shift and go to state 6
    function                       shift and go to state 10

state 1

    (16) type -> FLOAT .

    IDENTIFIER      reduce using rule 16 (type -> FLOAT .)


state 2

    (2) program -> functions .
    (5) functions -> functions . function
    (6) function -> . type IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY
    (15) type -> . INT
    (16) type -> . FLOAT
